-i https://pypi.org/simple
black==23.3.0
blinker==1.6.2 ; python_version >= '3.7'
click==8.1.3 ; python_version >= '3.7'
flask==2.3.2
itsdangerous==2.1.2 ; python_version >= '3.7'
jinja2==3.1.2 ; python_version >= '3.7'
markupsafe==2.1.3 ; python_version >= '3.7'
mypy-extensions==1.0.0 ; python_version >= '3.5'
packaging==23.1 ; python_version >= '3.7'
pathspec==0.11.1 ; python_version >= '3.7'
platformdirs==3.5.1 ; python_version >= '3.7'
tomli==2.0.1 ; python_version < '3.11'
werkzeug==2.3.4 ; python_version >= '3.8'
